,SUPERFICIE_VETRATA_OPACA,ALTEZZA_EDIFICIO,DEGREE_DAYS,TRASMITTANZA_MEDIA_COPERTURA,TRASMITTANZA_MEDIA_SERRAMENTO,TRASMITTANZA_MEDIA_INVOLUCRO,TRASMITTANZA_MEDIA_BASAMENTO,SUPERFICIE_NETTA,VOLUME_NETTO,NEW_CODE_PROVINCIA,SUPERFICIE_OPACA,ANNO_CODE,NUMERO_GENERATORI,ETH,CLASSE_ENERGETICA
0,0.09218614336002032,3.3035054397783687,2565.8940633459065,0.11124023510477572,1.8395439945958971,0.5443263124867472,0.16402360569057248,315.28969471583264,5887.812882396674,1.0002160187576368,142.5263620620717,1.0005,1,26.20022376944793,2
1,0.2175227148502601,3.85505563623767,2241.772970851627,0.1436986603947993,1.1166906910447567,0.2352124010046779,0.43107325314133715,335.7317339398696,3662.5612600012973,1.0001,3127.607380525033,1.0005,2,19.314883485891635,2
2,0.1580581280907076,3.8097068568794787,2361.3879519076654,0.15652279801179098,1.826624976846051,0.14063855064462522,0.3729231923017778,218.1575199375945,1544.7286791196598,1.0007889916038055,4293.679844312679,1.0002615054903183,1,37.86652003383864,2
3,0.25154064403154996,5.529420238581004,2510.3398620274393,0.16430290338968934,0.877715450770483,0.1942609955374326,0.35498566891412914,544.6080884559151,1246.4890918953097,1.0001,869.3163239630626,1.0005,1,17.2928,2
4,0.2812079473972961,4.298464870103259,2323.634577512567,0.11979575817669187,1.9508866570975127,0.1323,0.11795081242581577,588.7850572035823,1132.243814961077,1.0001,550.385515851635,1.0,2,36.60530411417127,2
5,0.3259689003819026,4.480461014750983,2440.9380652771565,0.11576778024769954,2.2999,0.1323,0.273745764724278,506.53321601603716,1421.3848889839187,1.0001,2940.309544732487,1.0002330308231429,1,37.69084580248124,2
6,0.05198325773529859,3.377784039160059,2228.0,0.15218035638055047,2.117089814449692,0.19917255827246783,0.31831208443793885,592.782380161354,791.7716305478314,1.000871085702742,139.6685,1.0005,1,18.18279232006676,1
7,0.1822799212349336,4.124612812149543,2355.8516355945267,0.2179465485173796,0.8547309766191686,0.19857419246745298,0.19276521621985365,469.9617057034771,876.5537846099547,1.0001,212.1284855849571,1.0005,2,46.90110849821254,1
8,0.11809038218326758,4.094860113653296,2458.20585042096,0.1754680516804855,2.275253992579423,0.20898113494802728,0.1155092336376184,604.8294790881228,1677.801069596242,1.0001,1169.622626165179,1.0005,1,17.2928,1
9,0.1167449058857373,3.9059905493591307,2228.0,0.106,1.403998644030139,0.1323,0.2822955886039683,432.6026320878019,306.70144004648864,1.0009613906274724,1097.566175733572,1.0005,2,17.2928,2
10,0.14356403626912503,3.3038091534836544,2254.719428935915,0.12649279625635285,1.3962100158522772,0.14618826210906377,0.3535594229863065,465.2851091375038,367.8087819564987,1.0001,790.2259812144846,1.0005,1,33.72464460118658,2
11,0.12866729093305526,3.4284104719332644,2649.22727815916,0.17391497825348115,1.1699806742411782,0.31353543198608647,0.3009368608449089,235.45993839599262,8218.063814464833,1.0001,352.2140027965344,1.0005,1,45.75317016612277,1
12,0.13565179385430623,3.809112848079939,2422.4881564011607,0.2051453732314797,1.9522723180798156,0.3185908088249899,0.2963924213968098,470.8158896731431,18026.226,1.0001,1486.3101918713467,1.0002578357314282,1,36.115505085858686,2
13,0.23593304984944174,2.63,2505.5854513736203,0.23892603668693452,1.2268239107913688,0.16261897968364775,0.4036487646848443,418.52453618427904,1517.5795649941363,1.0001,666.339928292304,1.0002757725079585,1,23.377652248089472,2
14,0.16249432452543117,2.8260261023318427,2253.185676955382,0.19270862324105326,1.3847137450799671,0.3118495948824618,0.25617483970501875,523.1172611514044,1020.2208592566951,1.0010870519763593,8092.581470868405,1.0005,1,32.92248865639071,2
15,0.3047547923392763,3.224838013543681,2313.96745567132,0.12439305425233245,1.9836219219274978,0.1323,0.2518771889985377,623.5717890738297,1522.4358575211736,1.0001,606.6942349419127,1.0005,3,33.7035354525353,2
16,0.1276506971093514,2.63,2236.035224487797,0.2645631268533111,2.2999,0.2746976407569917,0.15094352259023575,303.132263088031,979.5426028458814,1.0001445424835183,1463.579877753821,1.0,2,40.67388990721288,2
